1|001|8|0001
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|306|0457
1|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|0|0|1|1|1|0|1|0|1|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|0|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|0|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|0|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|0|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|0|1|0|1|1|1|0|1|0|1|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|1|0|0|1|1|1|1|0|1|1|1|0|1|0|0|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|1|1|1|0|1|1|1|0|0|0|0|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|1|1|0|0|1|1|1|0|0|0|0|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|1|1|0|0|1|1|1|0|0|0|0|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|1|1|0|0|1|1|1|0|0|0|0|1|1|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|0|0|0|0|1|0|1|0|0|1|1|1|0|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|307|0458
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|1|1|1|1|1|0|1|1|1|1|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|1|1|1|1|1|0|1|1|1|1|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|
1|1|1|0|1|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|
1|1|1|0|0|0|1|1|1|1|0|0|0|0|1|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|
1|1|1|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|1|0|0|1|1|1|1|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|1|0|0|1|1|1|1|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|1|0|0|1|0|0|1|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|1|0|0|1|0|0|1|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|1|0|0|0|1|0|0|0|0|
1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|0|0|0|1|1|1|1|1|0|0|1|0|0|0|0|0|1|0|0|0|0|
1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|1|1|1|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|
1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|31|0459
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|1|1|1|0|0|0|0|1|1|0|1|0|0|1|0|0|0|0|1|1|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|
0|1|0|0|1|0|0|0|1|1|0|0|0|1|0|1|0|0|0|0|1|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|1|1|0|1|0|0|0|1|1|0|0|0|1|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|312|0460
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|313|0461
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|0|0|0|1|1|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|1|1|1|0|1|0|1|1|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|1|1|1|0|1|0|1|1|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|1|1|1|0|1|0|1|1|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|1|1|1|0|1|0|1|1|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|1|1|0|0|1|1|1|0|0|0|1|1|0|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|1|0|0|1|1|1|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|1|0|0|1|1|1|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|1|0|0|1|1|1|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|315|0462
1|1|0|0|0|0|1|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|0|0|1|1|0|1|1|0|1|1|1|1|0|0|1|1|1|1|0|0|
1|1|0|0|1|0|1|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|0|1|1|1|1|0|0|
1|1|0|0|1|0|1|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|1|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|1|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|0|0|1|1|0|0|1|1|1|0|0|0|0|0|1|1|1|0|0|0|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|0|0|1|1|0|0|1|1|1|0|0|0|0|0|1|1|1|0|0|0|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|1|0|
1|1|1|1|1|0|0|0|0|0|1|0|1|1|1|0|1|0|0|0|0|0|1|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|32|0463
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|0|1|0|0|0|0|1|1|0|0|0|1|1|1|1|0|0|0|1|1|0|0|1|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
1|0|1|1|1|0|0|0|0|1|1|0|0|0|1|1|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|402|0464
1|1|1|0|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|1|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|1|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|0|0|0|1|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|1|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|027|403|0465
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
